what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"org.eclipse.ui.workbench",1318425126639
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.workbench.texteditor",1318425126639
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1318425126649
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1318425126649
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1318425126649
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.200.v201103170332,"org.eclipse.wst.common.project.facet.core",1318425126649
started,bundle,org.eclipse.wst.web,1.1.500.v201104251400,"org.eclipse.wst.web",1318425126649
started,bundle,org.eclipse.egit.core,1.1.0.201109151100-r,"org.eclipse.egit.core",1318425126649
started,bundle,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui",1318425126659
started,bundle,org.eclipse.jgit,1.1.0.201109151100-r,"org.eclipse.jgit",1318425126659
started,bundle,org.eclipse.mylyn.github.ui,1.1.0.201109151100-r,"org.eclipse.mylyn.github.ui",1318425126659
os,sysinfo,,,"win32",1318425126669
arch,sysinfo,,,"x86_64",1318425126669
ws,sysinfo,,,"win32",1318425126669
locale,sysinfo,,,"pl_PL",1318425126669
processors,sysinfo,,,"4",1318425126669
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1318425126669
java.runtime.version,sysinfo,,,"1.7.0-b147",1318425126669
java.specification.name,sysinfo,,,"Java Platform API Specification",1318425126669
java.specification.vendor,sysinfo,,,"Oracle Corporation",1318425126669
java.specification.version,sysinfo,,,"1.7",1318425126669
java.vendor,sysinfo,,,"Oracle Corporation",1318425126669
java.version,sysinfo,,,"1.7.0",1318425126669
java.vm.info,sysinfo,,,"mixed mode",1318425126669
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1318425126669
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1318425126669
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1318425126669
java.vm.specification.version,sysinfo,,,"1.7",1318425126669
java.vm.vendor,sysinfo,,,"Oracle Corporation",1318425126669
java.vm.version,sysinfo,,,"21.0-b17",1318425126669
started,bundle,org.eclipse.emf.ecore.xmi,2.7.0.v20110520-1406,"org.eclipse.emf.ecore.xmi",1318425126719
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.200.v201103170302,"org.eclipse.jst.common.project.facet.core",1318425126909
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.301.v201108240656,"org.eclipse.jst.ws.jaxrs.core",1318425126909
opened,view,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.views.ProblemView",1318425129139
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1318425132839
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.300.v201108240515,"org.eclipse.wst.ws.service.policy.ui",1318425141209
started,bundle,org.eclipse.wst.ws.service.policy,1.0.303.v201009221810,"org.eclipse.wst.ws.service.policy",1318425141209
started,bundle,org.eclipse.wst.command.env,1.0.409.v201004211805,"org.eclipse.wst.command.env",1318425141209
started,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1318425141209
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.100.v201105122000,"org.eclipse.wst.common.frameworks.ui",1318425141269
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1318425141279
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318425144109
started,bundle,org.eclipse.wst.common.frameworks,1.2.101.v201107192200,"org.eclipse.wst.common.frameworks",1318425147309
started,bundle,org.eclipse.wst.common.emf,1.2.100.v201101101900,"org.eclipse.wst.common.emf",1318425147339
started,bundle,org.eclipse.jem.util,2.1.100.v201103021400,"org.eclipse.jem.util",1318425147349
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.101.v201107140600,"org.eclipse.wst.common.emfworkbench.integration",1318425147359
started,bundle,org.eclipse.wst.common.modulecore,1.2.101.v201108231700,"org.eclipse.wst.common.modulecore",1318425147399
started,bundle,org.eclipse.jst.j2ee.core,1.2.101.v201108110300,"org.eclipse.jst.j2ee.core",1318425147429
started,bundle,org.eclipse.jem,2.0.500.v201104271400,"org.eclipse.jem",1318425147439
started,bundle,org.eclipse.wst.xml.core,1.1.601.v201108302147,"org.eclipse.wst.xml.core",1318425147979
started,bundle,org.eclipse.wst.validation,1.2.302.v201107140600,"org.eclipse.wst.validation",1318425147989
started,bundle,org.eclipse.jst.j2ee,1.1.501.v201108231845,"org.eclipse.jst.j2ee",1318425148009
started,bundle,org.eclipse.wst.server.core,1.1.303.v20110816_1717,"org.eclipse.wst.server.core",1318425148079
started,bundle,org.eclipse.wst.server.ui,1.1.306.v20110823_1704,"org.eclipse.wst.server.ui",1318425148119
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.300.v201104272153,"org.eclipse.wst.jsdt.manipulation",1318425148309
started,bundle,org.eclipse.wst.jsdt.core,1.1.101.v201108151912,"org.eclipse.wst.jsdt.core",1318425148499
started,bundle,org.eclipse.wst.jsdt.ui,1.1.101.v201108151912,"org.eclipse.wst.jsdt.ui",1318425148569
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1318425148989
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318425149099
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1318425149109
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1318425149109
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318425153099
started,bundle,org.eclipse.pde.core,3.7.1.v20110822-2108,"org.eclipse.pde.core",1318425343229
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.200.v20110510,"org.eclipse.equinox.p2.garbagecollector",1318425343309
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318425343349
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1318425343379
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1318425343379
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1318425355589
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1318425355659
started,bundle,org.eclipse.mylyn.ide.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ui",1318425369079
started,bundle,org.eclipse.jpt.jaxb.ui,1.1.1.v201108080010,"org.eclipse.jpt.jaxb.ui",1318425369109
started,bundle,org.eclipse.jpt.jpa.ui,3.0.1.v201108080010,"org.eclipse.jpt.jpa.ui",1318425369129
started,bundle,org.eclipse.jpt.common.core,1.0.1.v201108080010,"org.eclipse.jpt.common.core",1318425369159
started,bundle,org.eclipse.jpt.jpa.core,3.0.1.v201109073010,"org.eclipse.jpt.jpa.core",1318425369159
started,bundle,org.eclipse.jst.ws.jaxws.ui,1.0.100.v201104032053,"org.eclipse.jst.ws.jaxws.ui",1318425369169
started,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1318425369189
started,bundle,org.eclipse.pde.api.tools,1.0.301.v20110728_r371,"org.eclipse.pde.api.tools",1318425369259
started,bundle,org.eclipse.pde.api.tools.ui,1.0.301.v20110803_r371,"org.eclipse.pde.api.tools.ui",1318425369259
started,bundle,org.eclipse.jpt.jaxb.core,1.0.1.v201108080010,"org.eclipse.jpt.jaxb.core",1318425369849
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit",1318425370519
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1318425383999
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1318425387419
started,bundle,org.eclipse.egit.mylyn.ui,1.1.0.201109151100-r,"org.eclipse.egit.mylyn.ui",1318425393019
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318425393119
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318425415299
executed,command,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui.team.Commit",1318425415319
executed,command,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui.team.SimplePush",1318425428359
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318425428659
started,bundle,org.eclipse.equinox.security.ui,1.1.0.v20101004,"org.eclipse.equinox.security.ui",1318425429179
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318425430499
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318425430619
started,bundle,org.eclipse.mylyn.java.tasks,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.tasks",1318425434939
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318425436829
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318425439019
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318425603657
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318425624097
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318425631553
opened,view,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui.GenericHistoryView",1318425901815
activated,view,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui.GenericHistoryView",1318425901846
executed,command,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui.team.ShowHistory",1318425905777
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1318425946743
activated,view,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui.GenericHistoryView",1318426054227
executed,command,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui.history.CheckoutCommand",1318426067518
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1318426109748
executed,command,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui.team.SimpleFetch",1318426125769
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426126081
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426126642
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426126705
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426132071
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426150791
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426198917
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1318426198964
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1318426198964
started,bundle,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui",1318426209806
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426215890
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426236170
started,bundle,org.eclipse.jdt.debug,3.7.1.v20110802_r371,"org.eclipse.jdt.debug",1318426238526
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20110803_r371,"org.eclipse.jdt.debug.ui",1318426238619
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1318426238682
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1318426281410
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426285841
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426288914
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426289241
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426307213
executed,command,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui.team.Commit",1318426307228
activated,view,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui.GenericHistoryView",1318426311550
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1318426315559
executed,command,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui.team.SimplePush",1318426322111
error,log,,,"An exception occurred during push on URI https://[email]/Tokiya/GitProject.git: An internal Exception occurred during push: Nothing to push.",1318426322126
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426322189
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426332890
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426350955
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426353560
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426355152
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426355308
opened,view,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.sync.views.SynchronizeView",1318426355542
activated,view,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.sync.views.SynchronizeView",1318426355588
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1318426360690
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426376726
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426376789
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426376898
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426389986
executed,command,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui.team.Push",1318426390002
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426390314
error,log,,,"An exception occurred during push on URI https://[email]/Tokiya/GitProject.git: An internal Exception occurred during push: https://[email]/Tokiya/GitProject.git: not authorized",1318426390766
error,log,,,"Can't connect to any repository: https://[email]/Tokiya/GitProject.git (An internal Exception occurred during push: https://[email]/Tokiya/GitProject.git: not authorized)",1318426390782
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426402357
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426416382
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426416460
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426416585
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426470545
executed,command,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui.team.Push",1318426470561
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426470873
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426476333
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426482557
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426512784
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426536864
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426560937
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426568857
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426574017
executed,command,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui.team.Commit",1318426574027
executed,command,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui.team.SimplePush",1318426584367
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426584657
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426586377
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426586447
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426590827
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318426593027
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318427879241
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318427882330
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318427910434
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318427914251
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318427914516
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318427917640
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318427919553
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318427919836
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.700.v201104070312,"org.eclipse.jst.ws.axis.creation.ui",1318427920517
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1318427920519
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.407.v201104071820,"org.eclipse.jst.ws.axis.consumption.core",1318427920521
stopped,bundle,org.eclipse.jst.ws.axis2.creation.ui,1.0.104.v201004211805,"org.eclipse.jst.ws.axis2.creation.ui",1318427920523
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.ui,1.0.103.v201004211805,"org.eclipse.jst.ws.axis2.consumption.ui",1318427920524
stopped,bundle,org.eclipse.jst.ws.axis2.creation.core,1.0.106.v201004211805,"org.eclipse.jst.ws.axis2.creation.core",1318427920525
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.core,1.0.105.v201004211805,"org.eclipse.jst.ws.axis2.consumption.core",1318427920526
stopped,bundle,org.eclipse.jst.ws.axis2.ui,1.0.303.v201003110431,"org.eclipse.jst.ws.axis2.ui",1318427920528
stopped,bundle,org.eclipse.jst.ws.axis2.core,1.0.204.v201004211805,"org.eclipse.jst.ws.axis2.core",1318427920529
stopped,bundle,org.eclipse.jst.ws.cxf.creation.ui,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.creation.ui",1318427920530
stopped,bundle,org.eclipse.jst.ws.creation.ui,1.0.609.v201103082016,"org.eclipse.jst.ws.creation.ui",1318427920532
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.ui,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.ui",1318427920534
stopped,bundle,org.eclipse.jst.ws.consumption.ui,1.1.401.v201108240414,"org.eclipse.jst.ws.consumption.ui",1318427920536
stopped,bundle,org.eclipse.jst.ws.consumption,1.0.601.v201108230319,"org.eclipse.jst.ws.consumption",1318427920538
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.core,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.core",1318427920540
stopped,bundle,org.eclipse.jst.ws.cxf.creation.core,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.creation.core",1318427920542
stopped,bundle,org.eclipse.jst.ws.cxf.ui,1.0.0.v201004171919,"org.eclipse.jst.ws.cxf.ui",1318427920544
stopped,bundle,org.eclipse.jst.ws.cxf.core,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.core",1318427920546
stopped,bundle,org.eclipse.jst.ws.uddiregistry,1.0.500.v201004211805,"org.eclipse.jst.ws.uddiregistry",1318427920547
stopped,bundle,org.eclipse.jst.ws.ui,1.0.403.v201004211805,"org.eclipse.jst.ws.ui",1318427920549
stopped,bundle,org.eclipse.jst.ws,1.0.509.v201108250610,"org.eclipse.jst.ws",1318427920551
stopped,bundle,org.eclipse.wst.ws.explorer,1.0.607.v201103082002,"org.eclipse.wst.ws.explorer",1318427920554
stopped,bundle,org.eclipse.wst.wsdl.ui,1.2.403.v201108240515,"org.eclipse.wst.wsdl.ui",1318427920556
stopped,bundle,org.eclipse.wst.ws.ui,1.1.200.v201004211805,"org.eclipse.wst.ws.ui",1318427920558
stopped,bundle,org.eclipse.wst.wsi.ui,1.0.502.v201104071820,"org.eclipse.wst.wsi.ui",1318427920559
stopped,bundle,org.eclipse.wst.wsi,1.0.401.v201104071820,"org.eclipse.wst.wsi",1318427920561
stopped,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1318427920561
stopped,bundle,org.eclipse.jst.j2ee.webservice.ui,1.1.500.v201105122000,"org.eclipse.jst.j2ee.webservice.ui",1318427920562
stopped,bundle,org.eclipse.jst.j2ee.webservice,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice",1318427920564
stopped,bundle,org.eclipse.wst.ws.parser,1.0.403.v201004211805,"org.eclipse.wst.ws.parser",1318427920566
stopped,bundle,org.eclipse.jpt.dbws.eclipselink.ui,1.0.0.v201104110000,"org.eclipse.jpt.dbws.eclipselink.ui",1318427920568
stopped,bundle,org.eclipse.jst.ws.jaxws.ui,1.0.100.v201104032053,"org.eclipse.jst.ws.jaxws.ui",1318427920568
stopped,bundle,org.eclipse.jst.ws.jaxws.core,1.0.100.v201104031139,"org.eclipse.jst.ws.jaxws.core",1318427920569
stopped,bundle,org.eclipse.datatools.enablement.oda.ws.ui,1.2.2.v201105111200,"org.eclipse.datatools.enablement.oda.ws.ui",1318427920571
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1318429654124
started,bundle,org.eclipse.osgi,3.7.1.R37x_v20110808-1106,"org.eclipse.osgi",1318429654124
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110502-1955,"org.eclipse.equinox.simpleconfigurator",1318429654124
started,bundle,com.ibm.icu,4.4.2.v20110208,"com.ibm.icu",1318429654124
started,bundle,org.eclipse.compare,3.5.201.R37x_v20110817-0800,"org.eclipse.compare",1318429654134
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1318429654144
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1318429654154
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1318429654154
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1318429654154
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110505-0800,"org.eclipse.core.filebuffers",1318429654164
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1318429654164
started,bundle,org.eclipse.core.jobs,3.5.100.v20110404,"org.eclipse.core.jobs",1318429654164
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1318429654174
started,bundle,org.eclipse.core.resources,3.7.100.v20110510-0712,"org.eclipse.core.resources",1318429654174
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1318429654174
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1318429654174
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1318429654184
started,bundle,org.eclipse.core.variables,3.2.500.v20110511,"org.eclipse.core.variables",1318429654184
started,bundle,org.eclipse.debug.core,3.7.0.v20110518,"org.eclipse.debug.core",1318429654184
started,bundle,org.eclipse.emf.common,2.7.0.v20110912-0920,"org.eclipse.emf.common",1318429654194
